tri_in_tri: 36 rows
tri_in_squ: 48 rows
tri_in_pen: 50 rows
tri_in_hex: 46 rows
tri_in_oct: 37 rows
squ_in_tri: 37 rows
squ_in_pen: 40 rows
squ_in_hex: 40 rows
squ_in_oct: 39 rows
pen_in_tri: 40 rows
pen_in_squ: 25 rows
pen_in_pen: 25 rows
pen_in_hex: 31 rows
pen_in_oct: 31 rows
hex_in_tri: 26 rows
hex_in_squ: 26 rows
hex_in_pen: 32 rows
hex_in_hex: 28 rows
hex_in_oct: 22 rows
oct_in_tri: 22 rows
oct_in_squ: 17 rows
oct_in_pen: 20 rows
oct_in_hex: 20 rows
oct_in_oct: 30 rows

=== 250 CHANGED ROWS since data/tables-2026-07-04 ===
tri_in_tri n=5: 1 + √3 = 2.732+ (Erich Friedman) -> 1 + &radic;3 = 2.732+ (, )
hex_in_hex n=6: 5/√3 = 2.886+ (Maurizio Morandi) -> -7. s = 5/&radic;3 = 2.886+ (Maurizio Morandi, April 2015)
hex_in_hex n=8: (51+5√3)/18 = 3.314+ (Maurizio Morandi) -> (51+5&radic;3)/18 = 3.314+ (Maurizio Morandi, April 2015)
hex_in_hex n=9: (24+5√3)/9 = 3.628+ (Maurizio Morandi) -> (24+5&radic;3)/9 = 3.628+ (Maurizio Morandi, April 2015)
hex_in_hex n=10: 2 + √3 = 3.732+ (Maurizio Morandi) -> 2 + &radic;3 = 3.732+ (Maurizio Morandi, April 2015)
hex_in_hex n=11: 2+10/3√3 = 3.92450+ (Johann Schellhorn) -> 2+10/3&radic;3 = 3.92450+ (Johann Schellhorn, July 2025)
hex_in_hex n=18: 8/√3 = 4.618+ (Maurizio Morandi) -> -19. s = 8/&radic;3 = 4.618+ (Maurizio Morandi, April 2015)
hex_in_hex n=20: 5 (Trivial) -> -21. s = 5 (Trivial, )
hex_in_hex n=22: (39+8√3)/10 = 5.285+ (Maurizio Morandi) -> (39+8&radic;3)/10 = 5.285+ (Maurizio Morandi, April 2015)
hex_in_hex n=24: 19√3/6 = 5.484+ (Maurizio Morandi) -> 19&radic;3/6 = 5.484+ (Maurizio Morandi, April 2015)
hex_in_hex n=29: 6 (Trivial) -> -31. s = 6 (Trivial, )
hex_in_hex n=32: 6.26164+ (Bhavithran Ananthan) -> 6.26088+ (Aristotle Papowitz, July 2026)
hex_in_hex n=33: 6.26603+ (Thomas Greenleaf) -> 6.26589+ (Aristotle Papowitz, July 2026)
hex_in_oct n=2: 2√3/(1+√2) = 1.43488+ (Trivial) -> 2&radic;3/(1+&radic;2) = 1.43488+ (Trivial, )
hex_in_oct n=3: 3+2√6–2√2–2√3 = 1.60645+ (Jonathan Viquerat) -> 3+2&radic;6&ndash;2&radic;2&ndash;2&radic;3 = 1.60645+ (Jonathan Viquerat, May 2026)
hex_in_oct n=11: 4√3/(1+√2) = 2.86975+ (Jonathan Viquerat) -> 4&radic;3/(1+&radic;2) = 2.86975+ (Jonathan Viquerat, May 2026)
hex_in_oct n=19: 5√3/(1+√2) = 3.58719+ (Jonathan Viquerat) -> 5&radic;3/(1+&radic;2) = 3.58719+ (Jonathan Viquerat, May 2026)
oct_in_tri n=3: (6+5√2+4√3+3√6)/4 = 6.83693+ (Jonathan Viquerat) -> (6+5&radic;2+4&radic;3+3&radic;6)/4 = 6.83693+ (Jonathan Viquerat, May 2026)
oct_in_tri n=12: 13.62033+ (Jonathan Viquerat) -> 13.62032+ (Bhavithran Ananthan, July 2026)
oct_in_tri n=14: 14.24006+ (Jonathan Viquerat) -> 14.23921+ (Aristotle Papowitz, July 2026)
oct_in_tri n=18: 16.41137+ (Bhavithran Ananthan) -> 16.40979+ (Aristotle Papowitz, July 2026)
oct_in_squ n=1: 1 + √2 = 2.41421+ (Trivial) -> 1 + &radic;2 = 2.41421+ (Trivial, )
oct_in_squ n=2: 2 + 3√2/2 = 4.12132+ (Jonathan Viquerat) -> 2 + 3&radic;2/2 = 4.12132+ (Jonathan Viquerat, May 2026)
oct_in_squ n=3: 2 + 2√2 = 4.82842+ (Trivial) -> -4. s = 2 + 2&radic;2 = 4.82842+ (Trivial, )
oct_in_squ n=5: 3 + 2√2 = 5.82842+ (Jonathan Viquerat) -> 3 + 2&radic;2 = 5.82842+ (Jonathan Viquerat, May 2026)
oct_in_squ n=6: (11√2+17)/5 = 6.51126+ (Jonathan Viquerat) -> (11&radic;2+17)/5 = 6.51126+ (Jonathan Viquerat, May 2026)
oct_in_squ n=7: (5√2+7)/2 = 7.03553+ (Jonathan Viquerat) -> (5&radic;2+7)/2 = 7.03553+ (Jonathan Viquerat, May 2026)
oct_in_squ n=8: 3 + 3√2 = 7.24264+ (Trivial) -> -9. s = 3 + 3&radic;2 = 7.24264+ (Trivial, )
oct_in_squ n=10: 4+3√2 = 8.24264+ (Jonathan Viquerat) -> 4+3&radic;2 = 8.24264+ (Jonathan Viquerat, May 2026)
oct_in_squ n=12: (23√2+38)/8 = 8.81586+ (Jonathan Viquerat) -> (23&radic;2+38)/8 = 8.81586+ (Jonathan Viquerat, May 2026)
oct_in_squ n=14: (7√2+9)/2 = 9.44974+ (Jonathan Viquerat) -> (7&radic;2+9)/2 = 9.44974+ (Jonathan Viquerat, May 2026)
oct_in_squ n=15: 4 + 4√2 = 9.65685+ (Jonathan Viquerat) -> -16. s = 4 + 4&radic;2 = 9.65685+ (Jonathan Viquerat, May 2026)
oct_in_squ n=18: (17√2+29)/5 = 10.60832+ (Jonathan Viquerat) -> (17&radic;2+29)/5 = 10.60832+ (Jonathan Viquerat, May 2026)
oct_in_squ n=20: (39√2+67)/11 = 11.10493+ (Jonathan Viquerat) -> (39&radic;2+67)/11 = 11.10493+ (Jonathan Viquerat, May 2026)
oct_in_pen n=4: 4.10126+ (Jonathan Viquerat) -> 4.10125+ (Bhavithran Ananthan, July 2026)
oct_in_pen n=7: 5.25544+ (Jonathan Viquerat) -> = 5.25544+ (Jonathan Viquerat, May 2026)
oct_in_pen n=17: 7.91420+ (Jonathan Viquerat) -> 7.91419+ (Bhavithran Ananthan, July 2026)
oct_in_pen n=19: 8.34358+ (Jonathan Viquerat) -> 8.34354+ (Bhavithran Ananthan, July 2026)
oct_in_hex n=4: √(9/2+3√2) = 3.27809+ (Mohamed Metwalli) -> &radic;(9/2+3&radic;2) = 3.27809+ (Mohamed Metwalli, June 2026)
oct_in_hex n=6: 3.94960+ (Mohamed Metwalli) -> 3.94730+ (Aristotle Papowitz, July 2026)
oct_in_hex n=11: 5.34798+ (Bhavithran Ananthan) -> 5.34796+ (Bhavithran Ananthan, July 2026)
oct_in_hex n=18: 6.43029+ (Bhavithran Ananthan) -> 6.42774+ (Bhavithran Ananthan, July 2026)
oct_in_hex n=20: 6.99466+ (Bhavithran Ananthan) -> 6.99450+ (Aristotle Papowitz, July 2026)
oct_in_oct n=3: 5-2√2 = 2.17157+ (Ignacio Vallejo) -> 5&ndash;2&radic;2 = 2.17157+ (Ignacio Vallejo, March 2026)
oct_in_oct n=4: √(5+1/√2) = 2.38895+ (Ignacio Vallejo) -> &radic;(5+1/&radic;2) = 2.38895+ (Ignacio Vallejo, March 2026)
oct_in_oct n=5: 2+1/√2 = 2.70710+ (Ignacio Vallejo) -> 2+1/&radic;2 = 2.70710+ (Ignacio Vallejo, March 2026)
oct_in_oct n=9: 2+√2 = 3.41421+ (Ignacio Vallejo) -> 2+&radic;2 = 3.41421+ (Ignacio Vallejo, March 2026)
oct_in_oct n=10: 3+1/√2 = 3.70710+ (Ignacio Vallejo) -> 3+1/&radic;2 = 3.70710+ (Ignacio Vallejo, March 2026)
oct_in_oct n=13: 7-2√2 = 4.17157+ (Ignacio Vallejo) -> 7&ndash;2&radic;2 = 4.17157+ (Ignacio Vallejo, March 2026)
oct_in_oct n=22: 5.35687+ (Timo Berthold et al) -> 5.35686+ (Bhavithran Ananthan, July 2026)
oct_in_oct n=23: 4+√2 = 5.41421+ (Bhavithran Ananthan) -> 4+&radic;2 = 5.41421+ (Bhavithran Ananthan, July 2026)
oct_in_oct n=24: 5.55415+ (Timo Berthold et al) -> 5.55414+ (Bhavithran Ananthan, July 2026)
oct_in_oct n=28: 3+2√2 = 5.82842+ (Ignacio Vallejo) -> 3+2&radic;2 = 5.82842+ (Ignacio Vallejo, March 2026)
oct_in_oct n=29: 6.05746+ (Ignacio Vallejo) -> 6.05649+ (Bhavithran Ananthan, July 2026)
